code,name
b_20_11_5,Soil and water conservation practices - (11) left treetrunk on the ground
b_20_11_6,Soil and water conservation practices - (11) left treetrunk on the ground
b_20_11_7,Soil and water conservation practices - (11) left treetrunk on the ground
b_20_11_8,Soil and water conservation practices - (11) left treetrunk on the ground
b_20_11_9,Soil and water conservation practices - (11) left treetrunk on the ground
b_20_1_1,Soil and water conservation practices - (1) Water harvesting
b_20_1_2,Soil and water conservation practices - (1) Water harvesting
b_20_1_3,Soil and water conservation practices - (1) Water harvesting
b_20_1_4,Soil and water conservation practices - (1) Water harvesting
b_20_1_5,Soil and water conservation practices - (1) Water harvesting
b_20_1_6,Soil and water conservation practices - (1) Water harvesting
b_20_1_7,Soil and water conservation practices - (1) Water harvesting
b_20_1_8,Soil and water conservation practices - (1) Water harvesting
b_20_1_9,Soil and water conservation practices - (1) Water harvesting
b_20_2_1,Soil and water conservation practices - (2) Terracing
b_20_2_2,Soil and water conservation practices - (2) Terracing
b_20_2_3,Soil and water conservation practices - (2) Terracing
b_20_2_4,Soil and water conservation practices - (2) Terracing
b_20_2_5,Soil and water conservation practices - (2) Terracing
b_20_2_6,Soil and water conservation practices - (2) Terracing
b_20_2_7,Soil and water conservation practices - (2) Terracing
b_20_2_8,Soil and water conservation practices - (2) Terracing
b_20_2_9,Soil and water conservation practices - (2) Terracing
b_20_3_1,Soil and water conservation practices - (3) Mulching
b_20_3_2,Soil and water conservation practices - (3) Mulching
b_20_3_3,Soil and water conservation practices - (3) Mulching
b_20_3_4,Soil and water conservation practices - (3) Mulching
b_20_3_5,Soil and water conservation practices - (3) Mulching
b_20_3_6,Soil and water conservation practices - (3) Mulching
b_20_3_7,Soil and water conservation practices - (3) Mulching
b_20_3_8,Soil and water conservation practices - (3) Mulching
b_20_3_9,Soil and water conservation practices - (3) Mulching
b_20_4_1,Soil and water conservation practices - (4) Grass strips
b_20_4_2,Soil and water conservation practices - (4) Grass strips
b_20_4_3,Soil and water conservation practices - (4) Grass strips
b_20_4_4,Soil and water conservation practices - (4) Grass strips
b_20_4_5,Soil and water conservation practices - (4) Grass strips
b_20_4_6,Soil and water conservation practices - (4) Grass strips
b_20_4_7,Soil and water conservation practices - (4) Grass strips
b_20_4_8,Soil and water conservation practices - (4) Grass strips
b_20_4_9,Soil and water conservation practices - (4) Grass strips
b_20_5_1,Soil and water conservation practices - (5) Tree planting
b_20_5_2,Soil and water conservation practices - (5) Tree planting
b_20_5_3,Soil and water conservation practices - (5) Tree planting
b_20_5_4,Soil and water conservation practices - (5) Tree planting
b_20_5_5,Soil and water conservation practices - (5) Tree planting
b_20_5_6,Soil and water conservation practices - (5) Tree planting
b_20_5_7,Soil and water conservation practices - (5) Tree planting
b_20_5_8,Soil and water conservation practices - (5) Tree planting
b_20_5_9,Soil and water conservation practices - (5) Tree planting
b_20_6_1,Soil and water conservation practices - (6) Soil bunds
b_20_6_2,Soil and water conservation practices - (6) Soil bunds
b_20_6_3,Soil and water conservation practices - (6) Soil bunds
b_20_6_4,Soil and water conservation practices - (6) Soil bunds
b_20_6_5,Soil and water conservation practices - (6) Soil bunds
b_20_6_6,Soil and water conservation practices - (6) Soil bunds
b_20_6_7,Soil and water conservation practices - (6) Soil bunds
b_20_6_8,Soil and water conservation practices - (6) Soil bunds
b_20_6_9,Soil and water conservation practices - (6) Soil bunds
b_20_7_1,Soil and water conservation practices - (7) Stone bunds
b_20_7_2,Soil and water conservation practices - (7) Stone bunds
b_20_7_3,Soil and water conservation practices - (7) Stone bunds
b_20_7_4,Soil and water conservation practices - (7) Stone bunds
b_20_7_5,Soil and water conservation practices - (7) Stone bunds
b_20_7_6,Soil and water conservation practices - (7) Stone bunds
b_20_7_7,Soil and water conservation practices - (7) Stone bunds
b_20_7_8,Soil and water conservation practices - (7) Stone bunds
b_20_7_9,Soil and water conservation practices - (7) Stone bunds
b_20_8_1,Soil and water conservation practices - (8) Minimum tillage
b_20_8_2,Soil and water conservation practices - (8) Minimum tillage
b_20_8_3,Soil and water conservation practices - (8) Minimum tillage
b_20_8_4,Soil and water conservation practices - (8) Minimum tillage
b_20_8_5,Soil and water conservation practices - (8) Minimum tillage
b_20_8_6,Soil and water conservation practices - (8) Minimum tillage
b_20_8_7,Soil and water conservation practices - (8) Minimum tillage
b_20_8_8,Soil and water conservation practices - (8) Minimum tillage
b_20_8_9,Soil and water conservation practices - (8) Minimum tillage
b_21_1,Irrigation
b_21_2,Irrigation
b_21_3,Irrigation
b_21_4,Irrigation
b_21_5,Irrigation
b_21_6,Irrigation
b_21_7,Irrigation
b_21_8,Irrigation
b_21_9,Irrigation
plot_id1,Household_id + Plot code
plot_id2,Household_id + Plot code
plot_id3,Household_id + Plot code
plot_id4,Household_id + Plot code
plot_id5,Household_id + Plot code
plot_id6,Household_id + Plot code
plot_id7,Household_id + Plot code
plot_id8,Household_id + Plot code
plot_id9,Household_id + Plot code
total_cassava_land,Total cassava land in each HH
b_22_1,Crop grown plot last year
b_22_2,Crop grown plot last year
b_22_3,Crop grown plot last year
b_22_4,Crop grown plot last year
b_22_5,Crop grown plot last year
b_22_6,Crop grown plot last year
b_22_7,Crop grown plot last year
b_22_8,Crop grown plot last year
b_22_9,Crop grown plot last year
b_23_1,Intercropping
b_23_2,Intercropping
b_23_3,Intercropping
b_23_4,Intercropping
b_23_5,Intercropping
b_23_6,Intercropping
b_23_7,Intercropping
b_23_8,Intercropping
b_23_9,Intercropping
b_24_1,Intercropping-mention the crops
b_24_2,Intercropping-mention the crops
b_24_3,Intercropping-mention the crops
b_24_4,Intercropping-mention the crops
b_24_5,Intercropping-mention the crops
b_24_6,Intercropping-mention the crops
b_24_7,Intercropping-mention the crops
b_24_8,Intercropping-mention the crops
b_24_9,Intercropping-mention the crops
b_25_1,Who manage this plot
b_25_2,Who manage this plot
b_25_3,Who manage this plot
b_25_4,Who manage this plot
b_25_5,Who manage this plot
b_25_6,Who manage this plot
b_25_7,Who manage this plot
b_25_8,Who manage this plot
b_25_9,Who manage this plot
b_26a_1,Planting density Cassava- 1 number
b_26a_2,Planting density Cassava- 1 number
b_26a_3,Planting density Cassava- 1 number
b_26a_4,Planting density Cassava- 1 number
b_26a_5,Planting density Cassava- 1 number
b_26a_6,Planting density Cassava- 1 number
b_26a_7,Planting density Cassava- 1 number
b_26a_8,Planting density Cassava- 1 number
b_26a_9,Planting density Cassava- 1 number
b_26b_1,Planting density Cassava- 2 number
b_26b_2,Planting density Cassava- 2 number
b_26b_3,Planting density Cassava- 2 number
b_26b_4,Planting density Cassava- 2 number
b_26b_5,Planting density Cassava- 2 number
b_26b_6,Planting density Cassava- 2 number
b_26b_7,Planting density Cassava- 2 number
b_26b_8,Planting density Cassava- 2 number
b_26b_9,Planting density Cassava- 2 number
b_26c_1,Planting density Cassava- unit
b_26c_2,Planting density Cassava- unit
b_26c_3,Planting density Cassava- unit
b_26c_4,Planting density Cassava- unit
b_26c_5,Planting density Cassava- unit
b_26c_6,Planting density Cassava- unit
b_26c_7,Planting density Cassava- unit
b_26c_8,Planting density Cassava- unit
b_26c_9,Planting density Cassava- unit
b_27_1,Percentage of planting material of Cassava used in plot
b_27_2,Percentage of planting material of Cassava used in plot
b_27_3,Percentage of planting material of Cassava used in plot
b_27_4,Percentage of planting material of Cassava used in plot
b_27_5,Percentage of planting material of Cassava used in plot
b_27_6,Percentage of planting material of Cassava used in plot
b_27_7,Percentage of planting material of Cassava used in plot
b_27_8,Percentage of planting material of Cassava used in plot
b_27_9,Percentage of planting material of Cassava used in plot
c_6_1,Source of planting material this season
c_6_2,Source of planting material this season
c_6_3,Source of planting material this season
c_6_4,Source of planting material this season
c_6_5,Source of planting material this season
c_6_6,Source of planting material this season
c_6_7,Source of planting material this season
c_6_8,Source of planting material this season
c_6_9,Source of planting material this season
density1,1 density
density2,2 density
density3,3 density
density4,4 density
density5,5 density
density6,6 density
density7,7 density
density8,8 density
density9,9 density
b_11c_1,Plot code
b_11c_2,Plot code
b_11c_3,Plot code
b_11c_4,Plot code
b_11c_5,Plot code
b_11c_6,Plot code
b_11c_7,Plot code
b_11c_8,Plot code
b_11c_9,Plot code
b_28a_1,Animal draft power and use of tractor-Oxen/buffalo
b_28a_2,Animal draft power and use of tractor-Oxen/buffalo
b_28a_3,Animal draft power and use of tractor-Oxen/buffalo
b_28a_4,Animal draft power and use of tractor-Oxen/buffalo
b_28a_5,Animal draft power and use of tractor-Oxen/buffalo
b_28a_6,Animal draft power and use of tractor-Oxen/buffalo
b_28a_7,Animal draft power and use of tractor-Oxen/buffalo
b_28a_8,Animal draft power and use of tractor-Oxen/buffalo
b_28a_9,Animal draft power and use of tractor-Oxen/buffalo
b_28b_1,Animal draft power and use of tractor-Tractor
b_28b_2,Animal draft power and use of tractor-Tractor
b_28b_3,Animal draft power and use of tractor-Tractor
b_28b_4,Animal draft power and use of tractor-Tractor
b_28b_5,Animal draft power and use of tractor-Tractor
b_28b_6,Animal draft power and use of tractor-Tractor
b_28b_7,Animal draft power and use of tractor-Tractor
b_28b_8,Animal draft power and use of tractor-Tractor
b_28b_9,Animal draft power and use of tractor-Tractor
b_29_1a_1,Total labour use-Land preparation (1)
b_29_1a_2,Total labour use-Land preparation (1)
b_29_1a_3,Total labour use-Land preparation (1)
b_29_1a_4,Total labour use-Land preparation (1)
b_29_1a_5,Total labour use-Land preparation (1)
b_29_1a_6,Total labour use-Land preparation (1)
b_29_1a_7,Total labour use-Land preparation (1)
b_29_1a_8,Total labour use-Land preparation (1)
b_29_1a_9,Total labour use-Land preparation (1)
b_29_1b_1,Total labour use-Share of hired labour (1)
b_29_1b_2,Total labour use-Share of hired labour (1)
b_29_1b_3,Total labour use-Share of hired labour (1)
b_29_1b_4,Total labour use-Share of hired labour (1)
b_29_1b_5,Total labour use-Share of hired labour (1)
b_29_1b_6,Total labour use-Share of hired labour (1)
b_29_1b_7,Total labour use-Share of hired labour (1)
b_29_1b_8,Total labour use-Share of hired labour (1)
b_29_1b_9,Total labour use-Share of hired labour (1)
b_29_2a_1,Total labour use-Planting (2)
b_29_2a_2,Total labour use-Planting (2)
b_29_2a_3,Total labour use-Planting (2)
b_29_2a_4,Total labour use-Planting (2)
b_29_2a_5,Total labour use-Planting (2)
b_29_2a_6,Total labour use-Planting (2)
b_29_2a_7,Total labour use-Planting (2)
b_29_2a_8,Total labour use-Planting (2)
b_29_2a_9,Total labour use-Planting (2)
b_29_2b_1,Total labour use-Share of hired labour (2)
b_29_2b_2,Total labour use-Share of hired labour (2)
b_29_2b_3,Total labour use-Share of hired labour (2)
b_29_2b_4,Total labour use-Share of hired labour (2)
b_29_2b_5,Total labour use-Share of hired labour (2)
b_29_2b_6,Total labour use-Share of hired labour (2)
b_29_2b_7,Total labour use-Share of hired labour (2)
b_29_2b_8,Total labour use-Share of hired labour (2)
b_29_2b_9,Total labour use-Share of hired labour (2)
b_29_3a_1,Total labour use-Weeding (3)
b_29_3a_2,Total labour use-Weeding (3)
b_29_3a_3,Total labour use-Weeding (3)
b_29_3a_4,Total labour use-Weeding (3)
b_29_3a_5,Total labour use-Weeding (3)
b_29_3a_6,Total labour use-Weeding (3)
b_29_3a_7,Total labour use-Weeding (3)
b_29_3a_8,Total labour use-Weeding (3)
b_29_3a_9,Total labour use-Weeding (3)
b_29_3b_1,Total labour use-Share of hire labour (3)
b_29_3b_2,Total labour use-Share of hire labour (3)
b_29_3b_3,Total labour use-Share of hire labour (3)
b_29_3b_4,Total labour use-Share of hire labour (3)
b_29_3b_5,Total labour use-Share of hire labour (3)
b_29_3b_6,Total labour use-Share of hire labour (3)
b_29_3b_7,Total labour use-Share of hire labour (3)
b_29_3b_8,Total labour use-Share of hire labour (3)
b_29_3b_9,Total labour use-Share of hire labour (3)
b_11d_1,Plot code
b_11d_10,Plot code
b_11d_11,Plot code
b_11d_12,Plot code
b_11d_13,Plot code
b_11d_14,Plot code
b_11d_15,Plot code
b_11d_16,Plot code
b_11d_17,Plot code
b_11d_18,Plot code
b_11d_19,Plot code
b_11d_2,Plot code
b_11d_20,Plot code
b_11d_21,Plot code
b_11d_22,Plot code
b_11d_23,Plot code
b_11d_24,Plot code
b_11d_25,Plot code
b_11d_26,Plot code
b_11d_27,Plot code
b_11d_28,Plot code
b_11d_29,Plot code
b_11d_3,Plot code
b_11d_30,Plot code
b_11d_4,Plot code
b_11d_5,Plot code
b_11d_6,Plot code
b_11d_7,Plot code
b_11d_8,Plot code
b_11d_9,Plot code
b_30_1,Fertilizer application
b_30_10,Fertilizer application
b_30_11,Fertilizer application
b_30_12,Fertilizer application
b_30_13,Fertilizer application
b_30_14,Fertilizer application
b_30_15,Fertilizer application
b_30_16,Fertilizer application
b_30_17,Fertilizer application
b_30_18,Fertilizer application
b_30_19,Fertilizer application
b_30_2,Fertilizer application
b_30_20,Fertilizer application
b_30_21,Fertilizer application
b_30_22,Fertilizer application
b_30_23,Fertilizer application
b_30_24,Fertilizer application
b_30_25,Fertilizer application
b_30_26,Fertilizer application
b_30_27,Fertilizer application
b_30_28,Fertilizer application
b_30_29,Fertilizer application
b_30_3,Fertilizer application
b_30_30,Fertilizer application
b_30_4,Fertilizer application
b_30_5,Fertilizer application
b_30_6,Fertilizer application
b_30_7,Fertilizer application
b_30_8,Fertilizer application
b_30_9,Fertilizer application
b_31_1_1,Amount applied: NPK
b_31_1_10,Amount applied: NPK
b_31_1_11,Amount applied: NPK
b_31_1_12,Amount applied: NPK
b_31_1_13,Amount applied: NPK
b_31_1_14,Amount applied: NPK
b_31_1_15,Amount applied: NPK
b_31_1_16,Amount applied: NPK
b_31_1_17,Amount applied: NPK
b_31_1_18,Amount applied: NPK
b_31_1_19,Amount applied: NPK
b_31_1_2,Amount applied: NPK
b_31_1_20,Amount applied: NPK
b_31_1_21,Amount applied: NPK
b_31_1_22,Amount applied: NPK
b_31_1_23,Amount applied: NPK
b_31_1_24,Amount applied: NPK
b_31_1_25,Amount applied: NPK
b_31_1_26,Amount applied: NPK
b_31_1_27,Amount applied: NPK
b_31_1_28,Amount applied: NPK
b_31_1_29,Amount applied: NPK
b_31_1_3,Amount applied: NPK
b_31_1_30,Amount applied: NPK
b_31_1_4,Amount applied: NPK
b_31_1_5,Amount applied: NPK
b_31_1_6,Amount applied: NPK
b_31_1_7,Amount applied: NPK
b_31_1_8,Amount applied: NPK
b_31_1_9,Amount applied: NPK
b_31_2_1,Amount applied: Urea
b_31_2_10,Amount applied: Urea
b_31_2_11,Amount applied: Urea
b_31_2_12,Amount applied: Urea
b_31_2_13,Amount applied: Urea
b_31_2_14,Amount applied: Urea
b_31_2_15,Amount applied: Urea
b_31_2_16,Amount applied: Urea
b_31_2_17,Amount applied: Urea
b_31_2_18,Amount applied: Urea
b_31_2_19,Amount applied: Urea
b_31_2_2,Amount applied: Urea
b_31_2_20,Amount applied: Urea
b_31_2_21,Amount applied: Urea
b_31_2_22,Amount applied: Urea
b_31_2_23,Amount applied: Urea
b_31_2_24,Amount applied: Urea
b_31_2_25,Amount applied: Urea
b_31_2_26,Amount applied: Urea
b_31_2_27,Amount applied: Urea
b_31_2_28,Amount applied: Urea
b_31_2_29,Amount applied: Urea
b_31_2_3,Amount applied: Urea
b_31_2_30,Amount applied: Urea
b_31_2_4,Amount applied: Urea
b_31_2_5,Amount applied: Urea
b_31_2_6,Amount applied: Urea
b_31_2_7,Amount applied: Urea
b_31_2_8,Amount applied: Urea
b_31_2_9,Amount applied: Urea
b_31_3_1,Amount applied: Potassium
b_31_3_10,Amount applied: Potassium
b_31_3_11,Amount applied: Potassium
b_31_3_12,Amount applied: Potassium
b_31_3_13,Amount applied: Potassium
b_31_3_14,Amount applied: Potassium
b_31_3_15,Amount applied: Potassium
b_31_3_16,Amount applied: Potassium
b_31_3_17,Amount applied: Potassium
b_31_3_18,Amount applied: Potassium
b_31_3_19,Amount applied: Potassium
b_31_3_2,Amount applied: Potassium
b_31_3_20,Amount applied: Potassium
b_31_3_21,Amount applied: Potassium
b_31_3_22,Amount applied: Potassium
b_31_3_23,Amount applied: Potassium
b_31_3_24,Amount applied: Potassium
b_31_3_25,Amount applied: Potassium
b_31_3_26,Amount applied: Potassium
b_31_3_27,Amount applied: Potassium
b_31_3_28,Amount applied: Potassium
b_31_3_29,Amount applied: Potassium
b_31_3_3,Amount applied: Potassium
b_31_3_30,Amount applied: Potassium
b_31_3_4,Amount applied: Potassium
b_31_3_5,Amount applied: Potassium
b_31_3_6,Amount applied: Potassium
b_31_3_7,Amount applied: Potassium
b_31_3_8,Amount applied: Potassium
b_31_3_9,Amount applied: Potassium
b_31_4_1,Amount applied: Phosphors
b_31_4_10,Amount applied: Phosphors
b_31_4_11,Amount applied: Phosphors
b_31_4_12,Amount applied: Phosphors
b_31_4_13,Amount applied: Phosphors
b_31_4_14,Amount applied: Phosphors
b_31_4_15,Amount applied: Phosphors
b_31_4_16,Amount applied: Phosphors
b_31_4_17,Amount applied: Phosphors
b_31_4_18,Amount applied: Phosphors
b_31_4_19,Amount applied: Phosphors
b_31_4_2,Amount applied: Phosphors
b_31_4_20,Amount applied: Phosphors
b_31_4_21,Amount applied: Phosphors
b_31_4_22,Amount applied: Phosphors
b_31_4_23,Amount applied: Phosphors
b_31_4_24,Amount applied: Phosphors
b_31_4_25,Amount applied: Phosphors
b_31_4_26,Amount applied: Phosphors
b_31_4_27,Amount applied: Phosphors
b_31_4_28,Amount applied: Phosphors
b_31_4_29,Amount applied: Phosphors
b_31_4_3,Amount applied: Phosphors
b_31_4_30,Amount applied: Phosphors
b_31_4_4,Amount applied: Phosphors
b_31_4_5,Amount applied: Phosphors
b_31_4_6,Amount applied: Phosphors
b_31_4_7,Amount applied: Phosphors
b_31_4_8,Amount applied: Phosphors
b_31_4_9,Amount applied: Phosphors
b_31_5_1,Amount applied: Manure
b_31_5_10,Amount applied: Manure
b_31_5_11,Amount applied: Manure
b_31_5_12,Amount applied: Manure
b_31_5_13,Amount applied: Manure
b_31_5_14,Amount applied: Manure
b_31_5_15,Amount applied: Manure
b_31_5_16,Amount applied: Manure
b_31_5_17,Amount applied: Manure
b_31_5_18,Amount applied: Manure
b_31_5_19,Amount applied: Manure
b_31_5_2,Amount applied: Manure
b_31_5_20,Amount applied: Manure
b_31_5_21,Amount applied: Manure
b_31_5_22,Amount applied: Manure
b_31_5_23,Amount applied: Manure
b_31_5_24,Amount applied: Manure
b_31_5_25,Amount applied: Manure
b_31_5_26,Amount applied: Manure
b_31_5_27,Amount applied: Manure
b_31_5_28,Amount applied: Manure
b_31_5_29,Amount applied: Manure
b_31_5_3,Amount applied: Manure
b_31_5_30,Amount applied: Manure
b_31_5_4,Amount applied: Manure
b_31_5_5,Amount applied: Manure
b_31_5_6,Amount applied: Manure
b_31_5_7,Amount applied: Manure
b_31_5_8,Amount applied: Manure
b_31_5_9,Amount applied: Manure
b_31_6_1,Amount applied: Other
b_31_6_10,Amount applied: Other
b_31_6_11,Amount applied: Other
b_31_6_12,Amount applied: Other
b_31_6_13,Amount applied: Other
b_31_6_14,Amount applied: Other
b_31_6_15,Amount applied: Other
b_31_6_16,Amount applied: Other
b_31_6_17,Amount applied: Other
b_31_6_18,Amount applied: Other
b_31_6_19,Amount applied: Other
b_31_6_2,Amount applied: Other
b_31_6_20,Amount applied: Other
b_31_6_21,Amount applied: Other
b_31_6_22,Amount applied: Other
b_31_6_23,Amount applied: Other
b_31_6_24,Amount applied: Other
b_31_6_25,Amount applied: Other
b_31_6_26,Amount applied: Other
b_31_6_27,Amount applied: Other
b_31_6_28,Amount applied: Other
b_31_6_29,Amount applied: Other
b_31_6_3,Amount applied: Other
b_31_6_30,Amount applied: Other
b_31_6_4,Amount applied: Other
b_31_6_5,Amount applied: Other
b_31_6_6,Amount applied: Other
b_31_6_7,Amount applied: Other
b_31_6_8,Amount applied: Other
b_31_6_9,Amount applied: Other
b_31_6b_1,"Amount applied: Other, sp"
b_31_6b_10,"Amount applied: Other, sp"
b_31_6b_11,"Amount applied: Other, sp"
b_31_6b_12,"Amount applied: Other, sp"
b_31_6b_13,"Amount applied: Other, sp"
b_31_6b_14,"Amount applied: Other, sp"
b_31_6b_15,"Amount applied: Other, sp"
b_31_6b_16,"Amount applied: Other, sp"
b_31_6b_17,"Amount applied: Other, sp"
b_31_6b_18,"Amount applied: Other, sp"
b_31_6b_19,"Amount applied: Other, sp"
b_31_6b_2,"Amount applied: Other, sp"
b_31_6b_20,"Amount applied: Other, sp"
b_31_6b_21,"Amount applied: Other, sp"
b_31_6b_22,"Amount applied: Other, sp"
b_31_6b_23,"Amount applied: Other, sp"
b_31_6b_24,"Amount applied: Other, sp"
b_31_6b_25,"Amount applied: Other, sp"
b_31_6b_26,"Amount applied: Other, sp"
b_31_6b_27,"Amount applied: Other, sp"
b_31_6b_28,"Amount applied: Other, sp"
b_31_6b_29,"Amount applied: Other, sp"
b_31_6b_3,"Amount applied: Other, sp"
b_31_6b_30,"Amount applied: Other, sp"
b_31_6b_4,"Amount applied: Other, sp"
b_31_6b_5,"Amount applied: Other, sp"
b_31_6b_6,"Amount applied: Other, sp"
b_31_6b_7,"Amount applied: Other, sp"
b_31_6b_8,"Amount applied: Other, sp"
b_31_6b_9,"Amount applied: Other, sp"
b_32_k_1,Formula for NPK: K
b_32_k_10,Formula for NPK: K
b_32_k_11,Formula for NPK: K
b_32_k_12,Formula for NPK: K
b_32_k_13,Formula for NPK: K
b_32_k_14,Formula for NPK: K
b_32_k_15,Formula for NPK: K
b_32_k_16,Formula for NPK: K
b_32_k_17,Formula for NPK: K
b_32_k_18,Formula for NPK: K
b_32_k_19,Formula for NPK: K
b_32_k_2,Formula for NPK: K
b_32_k_20,Formula for NPK: K
b_32_k_21,Formula for NPK: K
b_32_k_22,Formula for NPK: K
b_32_k_23,Formula for NPK: K
b_32_k_24,Formula for NPK: K
b_32_k_25,Formula for NPK: K
b_32_k_26,Formula for NPK: K
b_32_k_27,Formula for NPK: K
b_32_k_28,Formula for NPK: K
b_32_k_29,Formula for NPK: K
b_32_k_3,Formula for NPK: K
b_32_k_30,Formula for NPK: K
b_32_k_4,Formula for NPK: K
b_32_k_5,Formula for NPK: K
b_32_k_6,Formula for NPK: K
b_32_k_7,Formula for NPK: K
b_32_k_8,Formula for NPK: K
b_32_k_9,Formula for NPK: K
b_32_n_1,Formula for NPK: N
b_32_n_10,Formula for NPK: N
b_32_n_11,Formula for NPK: N
b_32_n_12,Formula for NPK: N
b_32_n_13,Formula for NPK: N
b_32_n_14,Formula for NPK: N
b_32_n_15,Formula for NPK: N
b_32_n_16,Formula for NPK: N
b_32_n_17,Formula for NPK: N
b_32_n_18,Formula for NPK: N
b_32_n_19,Formula for NPK: N
b_32_n_2,Formula for NPK: N
b_32_n_20,Formula for NPK: N
b_32_n_21,Formula for NPK: N
b_32_n_22,Formula for NPK: N
b_32_n_23,Formula for NPK: N
b_32_n_24,Formula for NPK: N
b_32_n_25,Formula for NPK: N
b_32_n_26,Formula for NPK: N
b_32_n_27,Formula for NPK: N
b_32_n_28,Formula for NPK: N
b_32_n_29,Formula for NPK: N
b_32_n_3,Formula for NPK: N
b_32_n_30,Formula for NPK: N
b_32_n_4,Formula for NPK: N
b_32_n_5,Formula for NPK: N
b_32_n_6,Formula for NPK: N
b_32_n_7,Formula for NPK: N
b_32_n_8,Formula for NPK: N
b_32_n_9,Formula for NPK: N
b_32_o1_1,Formula for NPK: Other component - name
b_32_o1_10,Formula for NPK: Other component - name
